Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
42,drone_5,7.767,4.013,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
42,drone_6,7.138,3.269,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
42,drone_7,9.786,3.429,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
42,drone_9,5.735,2.034,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_0,7.388,2.640,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_1,5.115,2.576,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_2,3.067,4.228,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_3,8.951,3.277,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_4,10.223,3.052,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_5,7.595,4.007,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_6,6.996,3.228,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_7,9.691,3.315,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
43,drone_9,5.594,1.935,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_0,7.264,2.520,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_1,4.969,2.485,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_2,3.026,4.032,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_3,8.796,3.202,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_4,10.113,2.919,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_5,7.429,3.960,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_6,6.848,3.222,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_7,9.591,3.205,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
44,drone_9,5.440,1.858,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
45,drone_0,7.114,2.437,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
45,drone_1,4.819,2.400,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
45,drone_2,3.005,3.833,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
45,drone_3,8.624,3.210,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
