Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
31,drone_7,11.512,4.933,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
31,drone_8,10.450,13.985,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
31,drone_9,6.451,13.290,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_0,7.823,11.854,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_1,8.785,11.103,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_2,12.493,10.460,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_3,6.949,7.851,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_4,12.166,16.231,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_5,12.865,16.735,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_6,9.913,12.025,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_7,11.370,5.075,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_8,10.424,13.787,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
32,drone_9,6.593,13.149,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_0,7.798,11.656,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_1,8.838,10.910,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_2,12.347,10.324,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_3,7.091,7.711,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_4,12.029,16.126,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_5,12.671,16.686,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_6,9.873,11.829,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_7,11.229,5.216,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_8,10.473,13.593,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
33,drone_9,6.734,13.007,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
34,drone_0,7.846,11.462,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
34,drone_1,8.930,10.733,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
34,drone_2,12.203,10.185,10.112,8.017,"2.5390589208786043,13.265467821314722,2.148205589038681;14.431224877136374,1.508496723110146,0.4181253105877901;13.64528524786953,6.107695314370722,1.2679631452547833;4.731141979394522,2.766123113214449,1.2624296221427453;3.158447737104143,2.5453726856421035,1.364328636937628;7.678227811625141,3.4058784090327108,0.20471118344787945;14.00932897319998,13.699139148952389,2.202276089359506;18.384146288596614,14.442973159156082,0.27904950118308564;14.804790018047921,8.186655035528016,2.4070354411305863;16.37631559509312,5.105109852420398,2.431700281545424"
