Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
21,drone_9,-100.0000,-100.0000,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
22,drone_0,11.5186,11.9896,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
22,drone_1,5.3482,13.7174,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
22,drone_3,17.5969,4.3499,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
22,drone_4,13.5994,12.3803,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
22,drone_7,19.2087,7.6395,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
22,drone_8,10.5634,8.7497,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
23,drone_0,11.6330,12.1537,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
23,drone_1,5.4721,13.8745,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
23,drone_3,17.7126,4.5130,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
23,drone_4,13.7028,12.5515,17.0000,17.0000,"1.737,5.235,0.961;11.117,18.398,0.673;0.968,15.440,0.399;11.877,2.901,0.725;2.366,15.729,1.381;5.972,1.015,1.829;18.736,9.439,0.838;10.311,16.198,0.909;11.115,18.767,1.567;4.386,8.561,0.448;10.679,19.110,1.137;2.166,4.125,0.606;13.851,13.251,0.450;3.960,2.850,0.843;7.645,13.108,0.780;1.003,2.558,0.290;3.194,14.263,0.382;12.473,4.934,1.101;13.082,19.326,0.493;15.123,19.285,0.222;1.366,14.273,1.152;17.175,11.592,1.716;12.602,3.083,0.459;8.204,2.588,0.682;11.914,14.654,0.344;12.009,11.814,0.240;12.482,17.840,1.165;13.417,9.484,0.294;1.131,5.760,0.311;18.522,10.230,0.462;9.588,19.274,0.240;1.910,1.176,0.367;11.248,15.707,0.838;12.299,16.843,0.337;5.084,10.616,0.322;8.176,17.735,0.463;18.572,14.407,0.202;13.670,5.200,0.312;18.474,12.025,0.985;7.168,2.547,1.244;2.324,1.105,1.001;9.478,15.401,0.774;2.896,4.976,1.064;11.566,6.652,0.732;19.602,19.473,0.631;12.742,9.198,0.450;1.596,3.289,0.254;4.963,8.355,0.304;11.506,14.945,1.046;8.497,15.807,0.913;15.123,19.700,0.449;17.467,12.809,0.938;19.639,9.683,0.226;11.724,19.127,1.197;10.562,3.003,0.395;5.673,11.993,0.875;8.040,14.904,0.230;6.676,13.827,0.803;17.633,19.698,0.210;4.639,18.487,0.322;10.604,13.406,0.354;7.516,19.554,0.659;8.540,14.716,0.621;10.451,16.513,1.786;0.290,17.950,0.272;13.227,10.080,0.757;14.805,12.380,0.794;17.910,7.119,0.841;11.024,16.035,2.467;13.258,18.755,0.234;2.670,18.240,0.631;1.711,5.845,0.880;3.599,8.482,0.343;18.762,9.765,1.855;18.368,10.733,2.307;13.639,14.994,1.186;19.392,15.176,0.819;17.361,8.356,0.384;12.157,3.235,0.463;1.838,4.574,1.334;8.476,2.399,1.022;2.638,7.442,0.457;3.094,14.160,0.377;12.821,3.778,0.408;19.548,16.672,0.469;17.860,11.711,2.431;11.824,0.601,0.460;18.220,13.826,0.834;17.020,5.884,0.687;7.418,17.344,0.237;6.755,13.547,1.008;10.731,2.033,0.290;1.680,2.709,1.275;1.025,17.989,0.899;1.156,6.846,0.413;12.869,4.248,0.978;8.405,16.381,0.754;15.202,10.950,1.154;7.537,0.955,1.232"
