Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
764,drone_8,18.2346,19.0005,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
765,drone_8,18.0681,18.9858,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
766,drone_8,17.8968,18.8827,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
767,drone_8,17.7610,18.7358,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
768,drone_8,17.6667,18.5594,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
769,drone_8,17.6454,18.3722,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
770,drone_8,17.6964,18.1945,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
771,drone_8,17.8011,18.0818,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
772,drone_8,17.9362,18.0604,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
773,drone_8,18.0945,18.1337,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
774,drone_8,18.2445,18.2661,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
775,drone_8,18.3464,18.3986,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
776,drone_8,18.4261,18.5372,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
777,drone_8,18.4695,18.6706,17.0000,17.0000,"7.110,18.629,1.129;12.067,2.032,0.412;9.635,0.685,0.898;0.726,9.479,0.693;12.363,1.202,2.324;8.676,5.102,1.101;1.720,15.059,0.388;9.190,19.219,0.458;1.689,19.412,0.459;11.034,9.660,0.474;10.927,11.880,0.370;14.283,9.773,0.251;13.212,3.438,0.429;18.553,13.181,0.761;15.628,11.537,0.422;3.481,10.090,0.303;6.511,7.120,0.361;13.791,15.584,0.385;5.328,18.735,0.289;13.169,4.371,0.893;15.061,2.115,0.353;2.786,7.890,0.438;3.537,7.951,0.201;2.370,10.709,0.269;10.967,18.987,0.973;0.959,15.054,0.889;1.752,10.033,0.655;15.658,2.648,1.247;1.487,16.536,0.422;10.917,9.476,0.768;9.170,0.747,1.103;16.030,5.589,0.474;15.730,7.663,0.639;15.288,14.539,0.921;17.108,11.425,1.721;18.310,19.704,0.430;16.652,4.713,1.227;8.905,15.042,0.718;12.660,11.522,0.323;13.235,18.480,0.248;16.731,6.353,0.303;10.477,15.619,2.042;8.773,6.517,1.004;0.402,11.577,0.347;9.472,11.797,0.336;9.612,18.036,0.377;11.603,11.035,1.543;5.134,8.242,0.255;3.449,8.755,2.030;5.146,11.858,0.213;12.311,14.081,0.226;10.220,1.049,1.313;0.526,19.476,0.422;18.084,12.913,1.088;14.104,1.747,1.209;6.781,15.946,1.162;0.859,16.663,1.116;8.673,8.001,0.230;0.664,0.937,1.038;3.897,9.668,1.333;6.927,0.657,0.497;13.880,2.128,1.978;12.994,14.261,1.014;11.256,14.693,1.544;8.475,1.560,0.349;0.975,8.328,0.305;10.715,4.374,0.908;17.360,12.677,0.780;0.428,12.928,0.228;11.997,13.329,1.587;9.069,5.662,0.819;14.626,12.265,2.238;7.402,0.657,0.401;2.916,7.452,0.912;19.579,2.320,0.290;6.726,6.357,0.306"
