Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
28,drone_9,6.5610,12.3936,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
29,drone_2,11.4828,7.5527,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
29,drone_3,10.6385,13.6645,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
29,drone_9,6.6796,12.5546,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
30,drone_2,11.6489,7.6641,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
30,drone_3,10.8380,13.6788,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
30,drone_9,6.7999,12.7144,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
31,drone_2,11.8132,7.7781,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
31,drone_3,11.0379,13.6844,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
31,drone_9,6.9239,12.8714,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
32,drone_2,11.9774,7.8923,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
32,drone_3,11.2375,13.6966,17.0000,17.0000,"18.409,12.132,1.285;14.503,9.051,0.288;0.269,17.975,0.278;3.471,1.076,1.765;2.650,13.869,0.644;17.918,1.126,0.320;19.612,19.338,0.496;15.643,13.939,0.344;15.226,11.880,1.305;1.514,18.622,0.410;8.663,17.831,0.295;15.325,6.252,0.336;19.107,6.107,0.304;16.962,0.631,0.874;10.567,18.321,0.836;8.450,10.847,0.428;6.801,9.830,0.486;17.075,11.788,2.441;15.004,12.869,1.642;5.529,19.287,0.333;2.116,6.580,1.105;7.130,18.262,0.268;3.181,18.435,1.254;4.839,7.984,0.356;0.125,15.764,0.203;2.157,7.868,0.209;4.282,8.979,0.209;13.380,1.902,0.692;19.547,14.230,0.734;0.550,19.002,1.034;8.673,4.854,0.230;13.893,15.434,0.699;14.848,6.030,0.488;4.203,6.811,0.210;10.270,4.456,0.335;9.828,15.308,0.265;14.612,1.133,0.357;14.622,18.604,0.724;13.421,10.622,0.221;19.281,9.296,0.693;2.659,4.249,0.245;1.405,3.956,2.386;11.529,16.467,0.355;1.679,15.045,0.283;2.736,18.369,2.053;12.342,3.039,2.280;8.428,15.597,0.203;6.639,18.340,0.369;8.279,15.003,0.985;2.898,5.515,0.907;18.727,9.584,0.667;1.086,6.879,0.863;4.914,7.006,0.649;14.477,15.195,0.247;1.564,1.483,1.759;12.138,15.213,0.859;14.055,4.111,0.385;12.452,18.837,0.412;5.395,6.607,0.359;4.831,8.553,0.430;11.670,1.559,0.767;19.202,8.297,0.292;14.137,0.271,0.227;8.407,19.332,0.451;12.098,10.703,0.247;19.029,18.886,0.339;19.583,1.155,0.214;18.480,14.210,0.368;2.106,13.576,0.280;15.167,10.219,0.617;17.809,19.735,0.485;12.638,14.897,1.515;1.776,16.094,1.181;7.442,10.725,0.255;0.531,7.692,0.215;13.060,12.510,0.455;15.169,0.809,0.365;9.601,16.781,0.494;10.662,1.532,0.257;13.935,2.408,0.962;18.258,19.589,0.484;18.625,1.257,0.315;18.466,9.627,0.830;13.839,14.954,1.130;10.911,14.522,0.481;2.327,7.193,0.990;17.822,19.443,0.489;5.796,18.432,0.892;12.167,16.146,1.219;10.817,8.532,0.387;16.343,9.471,0.209;12.907,11.590,1.057;14.889,14.446,0.928;7.736,18.443,1.342"
