Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
8,drone_0,17.7897,3.3495,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_1,17.2240,6.5078,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_2,17.9554,4.6563,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_3,16.8741,4.4591,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_4,16.6838,5.3300,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_5,16.0893,4.1201,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_6,16.7353,6.5466,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_7,18.6310,3.9901,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_8,18.6886,6.0912,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
8,drone_9,18.0211,6.0469,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_0,17.9472,3.2261,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_1,17.3887,6.4638,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_2,18.1189,4.5705,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_3,17.0291,4.3885,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_4,16.8410,5.2332,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_5,16.2407,4.0143,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
9,drone_6,16.9067,6.4779,7.9139,5.0755,"13.810,13.254,1.868;17.323,16.967,0.433;18.711,10.670,0.696;13.949,0.988,0.349;2.637,14.350,2.348;15.756,15.647,0.477;11.540,14.746,0.674;2.689,1.999,0.622;0.823,9.539,0.958;17.530,12.119,1.294;13.545,15.158,0.310;6.316,14.601,2.088;11.385,18.213,0.382;3.240,15.590,1.541;11.333,17.194,0.867;2.867,12.624,1.122;0.799,6.981,1.059;3.973,0.869,0.236;7.115,8.767,0.372;6.272,18.518,0.413;3.932,17.082,2.072;5.964,1.374,0.770;15.923,15.230,0.378;11.389,14.794,0.814;10.650,13.278,0.293;15.970,11.893,0.676;11.813,0.606,0.829;12.755,11.580,0.462;19.258,2.060,1.078;14.453,18.713,1.008;19.627,19.451,0.731;7.044,2.641,0.483;12.228,17.991,0.824;14.156,10.537,0.705;11.047,1.235,0.668;16.181,19.191,0.339;15.664,11.573,2.054;10.565,16.912,2.375;18.587,10.691,0.807;17.490,1.104,0.731;7.043,18.436,0.386;10.723,0.878,0.458;6.557,18.509,0.338;19.670,4.063,0.305;9.854,9.153,0.993;11.233,8.030,0.717;9.400,17.652,1.278;15.652,17.326,0.282;8.717,2.624,0.440;10.953,11.341,0.300;9.869,9.396,1.126;10.343,18.885,1.072;19.216,15.872,0.438;16.389,9.877,0.490;5.164,3.757,0.672;7.968,10.070,0.240;4.674,11.332,1.016;19.302,11.603,0.447;14.898,9.549,1.355;13.304,17.616,0.758;9.404,14.890,1.014;1.141,11.243,1.540;11.846,8.756,0.711"
