Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
36,drone_8,14.704,8.935,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
36,drone_9,13.542,7.450,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_0,15.021,7.770,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_1,12.432,11.597,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_2,16.784,10.343,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_3,14.062,6.655,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_4,16.010,9.602,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_5,11.531,10.746,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_6,13.239,7.136,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_7,12.775,7.671,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_8,14.858,9.062,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
37,drone_9,13.631,7.542,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_0,15.163,7.911,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_1,12.629,11.635,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_2,16.946,10.461,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_3,14.167,6.759,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_4,16.130,9.763,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_5,11.729,10.715,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_6,13.344,7.241,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_7,12.868,7.786,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_8,15.017,9.184,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
38,drone_9,13.721,7.632,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_0,15.304,8.052,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_1,12.827,11.613,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_2,17.115,10.568,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_3,14.271,6.864,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_4,16.259,9.915,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_5,11.924,10.761,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_6,13.475,7.308,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_7,12.967,7.896,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_8,15.171,9.312,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
39,drone_9,13.811,7.723,18.105,10.839,"16.42976417872957,4.042343677157758,2.2883513856451057;11.70961088379626,17.28373247524529,2.374181331980377;8.191077842749824,16.473110887978567,2.4625117788506037;3.547399621489315,9.82531016003892,1.3274111175779906;1.457792108118801,16.63288099792485,0.215712275728266;4.0442090433167,10.537994768923483,1.2349915034735497;5.200468154069095,10.458780877358748,1.9638252522506283;10.424083406102698,7.899638055297764,1.6026562130977482"
