Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
65,drone_6,13.277,8.119,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
65,drone_7,10.814,14.879,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
65,drone_8,12.727,14.432,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
65,drone_9,13.377,14.707,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_0,14.470,13.283,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_1,13.883,13.879,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_2,8.059,11.520,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_3,7.372,12.372,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_4,12.037,15.119,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_5,12.211,15.912,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_6,13.468,8.062,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_7,11.008,14.925,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_8,12.853,14.354,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
66,drone_9,13.482,14.603,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_0,14.642,13.288,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_1,13.989,13.775,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_2,8.093,11.523,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_3,7.516,12.511,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_4,12.204,15.159,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_5,12.378,15.874,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_6,13.666,8.092,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_7,11.205,14.890,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_8,12.988,14.248,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
67,drone_9,13.587,14.498,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
68,drone_0,14.805,13.231,16.784,7.164,"17.445710864859077,2.377471445747326,1.585125366141674;11.606969797348073,12.906372848654376,1.2012993190749566;13.956071752260126,10.585345592580799,2.068331277898432;6.321142530515017,8.93331562306707,2.491744445230808;15.09345268670703,9.82421655249727,0.9364557106196045;1.7935492576183214,17.740683359375563,0.38737212562230516;6.220225757591146,5.45810687928118,2.45434441365171;12.80559197446756,5.862951097878672,1.6823167162293775;3.2693159467053174,11.550295200110645,0.25171094401678124;10.825100587405776,11.80006730518182,2.2398124146839016"
