Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
22,drone_4,13.084,9.886,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
22,drone_5,14.840,8.830,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
22,drone_6,12.516,9.087,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
22,drone_7,11.990,11.172,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
22,drone_8,13.683,10.227,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
22,drone_9,14.407,9.453,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_0,13.393,11.548,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_1,12.120,9.841,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_2,12.447,10.688,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_3,13.854,8.680,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_4,12.968,9.833,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_5,14.733,8.728,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_6,12.372,9.122,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_7,11.823,11.129,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_8,13.546,10.123,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
23,drone_9,14.271,9.395,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_0,13.193,11.547,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_1,11.998,9.877,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_2,12.319,10.612,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_3,13.723,8.612,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_4,12.864,9.759,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_5,14.608,8.610,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_6,12.229,9.083,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_7,11.671,11.048,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_8,13.415,10.010,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
24,drone_9,14.147,9.312,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
25,drone_0,12.993,11.533,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
25,drone_1,11.875,9.842,5.971,7.504,"12.464530030466197,16.96101384250026,2.276772635325922;0.757783365966048,3.350785506845287,0.48553271438222056;16.699975717699118,5.709979006005648,1.9415558127668366;16.425774045758956,6.909250362567602,2.044248084352385;16.169962047383518,2.5918183671081625,2.497073236131176;2.6973007032594607,3.341019000278889,0.46900247586936517;4.548923420287792,4.5253474037789045,0.8120392311831923;13.319888415367808,0.9845328113872176,0.23334325419873994;3.4411627162650227,11.491533982263544,2.4184706658554083"
