Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_9,12.266,17.927,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_0,9.635,16.362,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_1,18.226,19.215,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_2,8.854,14.425,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_3,1.864,15.971,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_4,4.304,9.305,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_5,2.441,15.455,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_6,8.029,13.316,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_7,12.723,16.015,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_8,4.452,15.247,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
5,drone_9,12.149,17.764,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_0,9.651,16.163,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_1,18.167,19.157,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_2,8.878,14.226,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_3,1.986,15.849,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_4,4.446,9.164,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_5,2.563,15.334,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_6,7.996,13.119,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_7,12.528,16.059,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_8,4.593,15.105,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
6,drone_9,12.022,17.610,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
7,drone_0,9.597,15.971,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
7,drone_1,18.209,19.198,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
7,drone_2,8.828,14.032,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
7,drone_3,2.108,15.727,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
7,drone_4,4.587,9.022,11.288,6.631,"17.773417754853263,11.047295468541822,2.2065318301523638;16.41244652454796,16.706666595764194,2.3898266898577316;14.621406678418266,9.40126690929966,2.1239845626897402;12.381692652111678,14.562770173909401,0.9935799013536118;8.244337606974842,2.4535935678679426,0.32662405343750145;13.831383150927984,1.8209569481110526,0.9876006639593382;16.6400529857019,4.393778248480373,1.1702793176099906;15.740187720947393,0.7040233040675687,0.39823544721310666;2.6160213002060884,4.299583308100429,1.7424212890132762;17.79874400480167,16.42795776024257,2.1776878718950594"
