Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
254,drone_6,15.079,2.393,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
254,drone_7,15.036,1.400,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
255,drone_6,15.079,2.392,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
255,drone_7,15.170,1.497,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
256,drone_6,14.979,2.292,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
256,drone_7,15.199,1.667,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
257,drone_6,14.807,2.291,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
257,drone_7,15.327,1.736,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
258,drone_6,14.735,2.391,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
258,drone_7,15.498,1.710,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
259,drone_6,14.763,2.390,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
259,drone_7,15.568,1.785,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
260,drone_6,14.690,2.290,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
260,drone_7,15.538,1.959,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
261,drone_6,14.718,2.289,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
261,drone_7,15.608,2.033,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
262,drone_6,14.846,2.389,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
262,drone_7,15.579,2.203,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
263,drone_6,14.874,2.388,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
263,drone_7,15.650,2.272,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
264,drone_6,14.802,2.288,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
264,drone_7,15.820,2.242,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
265,drone_6,14.830,2.287,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
265,drone_7,15.889,2.312,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
266,drone_6,14.758,2.387,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
266,drone_7,15.859,2.482,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
267,drone_6,14.785,2.386,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
267,drone_7,15.728,2.552,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
268,drone_6,14.713,2.286,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
268,drone_7,15.698,2.522,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
269,drone_6,14.741,2.285,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
269,drone_7,15.767,2.392,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
