Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
34,drone_0,14.121,8.819,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_1,15.729,8.058,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_2,13.835,7.872,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_3,14.885,7.882,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_4,12.940,12.710,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_5,18.179,13.561,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_6,13.608,9.698,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_7,15.011,9.739,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_8,10.559,12.874,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
34,drone_9,11.189,13.100,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_0,14.089,8.650,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_1,15.644,7.908,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_2,13.875,7.705,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_3,14.832,7.719,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_4,13.025,12.529,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_5,18.095,13.380,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_6,13.662,9.505,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_7,14.984,9.541,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_8,10.681,12.753,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
35,drone_9,11.311,12.978,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_0,14.024,8.517,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_1,15.655,7.736,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_2,13.843,7.560,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_3,14.746,7.570,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_4,13.135,12.362,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_5,18.106,13.180,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_6,13.631,9.307,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_7,15.032,9.347,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
36,drone_8,10.803,12.631,14.702,4.820,"3.273761868181167,7.018902949481435,2.3782192195759806;10.163449548428359,9.99992667930674,1.3415591787515697;15.657696200238004,14.406693642989742,1.9498899932586813;10.046172861723031,3.771145937083028,0.7581456672574818;3.8665992499791506,2.8763347548335405,1.865541717041105;8.694842665985375,2.6160483177323517,1.0993895117990355;0.5551577729165382,14.85855951013971,0.23763045412435851;8.016944090391847,10.772906429149934,2.4669974866701074;9.972012126895807,9.034788607906835,2.288351318886719"
