Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
33,drone_7,9.908,5.825,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
33,drone_8,17.897,13.388,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
33,drone_9,9.575,6.127,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
34,drone_0,12.333,11.818,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
34,drone_1,9.694,13.525,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
34,drone_3,8.958,4.785,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
34,drone_7,10.031,5.946,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
34,drone_8,18.001,13.351,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
34,drone_9,9.747,6.133,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
35,drone_0,12.480,11.683,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
35,drone_1,9.836,13.384,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
35,drone_3,9.029,4.941,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
35,drone_7,10.177,6.036,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
35,drone_8,18.018,13.214,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
35,drone_9,9.819,6.240,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
36,drone_0,12.615,11.535,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
36,drone_1,9.977,13.243,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
36,drone_3,9.001,4.998,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
36,drone_7,10.313,6.141,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
36,drone_8,18.134,13.178,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
36,drone_9,9.991,6.246,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
37,drone_0,12.734,11.374,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
37,drone_1,10.124,13.107,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
37,drone_3,9.072,5.101,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
37,drone_7,10.470,6.212,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
37,drone_8,18.228,13.041,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
