Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
34,drone_2,3.667,6.352,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
34,drone_3,7.467,7.619,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
34,drone_4,13.044,9.119,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
35,drone_0,10.043,18.352,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
35,drone_2,3.808,6.494,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
35,drone_3,7.664,7.653,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
35,drone_4,13.242,9.145,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
36,drone_0,10.185,18.493,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
36,drone_2,3.949,6.635,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
36,drone_3,7.864,7.657,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
36,drone_4,13.441,9.122,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
37,drone_0,10.357,18.595,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
37,drone_2,4.094,6.774,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
37,drone_3,8.063,7.677,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
37,drone_4,13.640,9.139,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
38,drone_0,10.529,18.696,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
38,drone_2,4.258,6.888,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
38,drone_3,8.262,7.694,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
38,drone_4,13.840,9.134,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
39,drone_0,10.720,18.757,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
39,drone_2,4.427,6.995,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
39,drone_3,8.461,7.711,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
39,drone_4,14.039,9.146,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
40,drone_0,10.897,18.850,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
40,drone_2,4.606,7.084,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
40,drone_3,8.658,7.749,16.118,8.884,"4.87897060081917,12.30750217892928,2.146607906792519;6.0827882065691785,13.743769532987528,2.460951534988639;8.34901978409047,15.048879498913335,1.5272400316633052;5.198433167809953,3.4485499963484654,2.2557450971919986;17.76734273479536,14.038662270842437,1.292713522766601;3.886698537461259,16.86254821523332,0.21544750492552864;13.392648497878167,0.8959101230703268,0.21107928721568994;7.35401560355894,3.019639158179568,1.8501668484297737;2.5789650894993996,16.768428374304055,0.3649237137716904;11.71873539356875,16.47712514532668,1.9536183147815502"
