Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
57,drone_5,11.440,3.042,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
57,drone_7,3.004,8.899,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
57,drone_8,11.295,3.771,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
57,drone_9,4.613,2.050,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_1,10.900,8.762,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_2,1.617,6.113,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_3,3.070,10.320,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_4,9.994,9.271,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_5,11.278,2.983,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_7,2.989,8.700,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_8,11.146,3.684,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
58,drone_9,4.812,2.031,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_1,11.095,8.807,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_2,1.626,5.913,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_3,3.116,10.125,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_4,10.181,9.343,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_5,11.122,2.912,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_7,2.981,8.500,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_8,10.989,3.612,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
59,drone_9,5.011,2.050,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_1,11.291,8.769,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_2,1.628,5.713,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_3,3.110,9.925,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_4,10.380,9.361,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_5,10.950,2.922,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_7,2.913,8.312,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_8,10.820,3.584,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
60,drone_9,5.207,2.007,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
61,drone_1,11.450,8.647,9.734,2.436,"16.14486842360327,1.4450166036638805,0.6988058540957183;14.068880790969029,18.25497658524429,0.7940796278183465;13.022670887635561,2.3211784526149732,0.42929191770397923;5.042877686660718,5.479224428786707,2.492024832528582;7.604234575196512,16.1459187201812,1.5307786166989026;11.693256950893055,6.351740701557528,1.5497352039246626;7.201963926064574,10.751623953979294,2.2412582274226702;7.731422879838391,7.288567479484264,2.3915130204899047;7.1451763691106756,10.402418600623987,1.802809268896414"
