Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
4,drone_0,6.7663,2.8613,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_1,13.6287,13.3696,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_2,3.3868,12.2313,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_3,10.2813,14.2784,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_4,16.5461,1.0691,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_5,10.9786,16.3428,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_6,1.7059,15.4912,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_7,12.0512,11.6597,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_8,4.0811,0.6259,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
4,drone_9,5.0627,15.0390,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
5,drone_0,6.9078,2.7199,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
5,drone_1,13.7701,13.2281,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
5,drone_2,3.5282,12.0899,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
5,drone_3,10.4227,14.1370,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
5,drone_4,16.6875,0.9276,11.2919,14.0914,"15.819,10.833,0.328;6.938,4.098,0.215;13.410,11.134,1.126;15.708,19.178,1.526;0.972,4.063,0.609;0.791,19.541,0.437;16.558,13.437,0.390;6.655,6.258,0.372;18.052,11.539,1.347;9.032,1.390,0.457;8.991,16.139,0.954;16.524,14.458,1.068;10.076,3.503,0.484;11.381,9.564,0.433;7.293,15.755,0.462;4.832,10.709,0.379;15.801,13.107,0.288;18.844,13.126,1.376;7.143,12.959,2.256;3.797,6.201,0.959;2.586,14.287,0.437;0.690,8.307,0.283;17.942,19.083,0.322;17.803,13.627,1.320;1.681,1.224,1.377;19.003,12.266,1.586;12.322,19.042,0.374;11.570,17.900,0.306;12.000,7.486,2.026;8.372,8.490,0.910;4.557,10.325,1.211;15.225,8.566,0.230;3.237,5.782,0.958;2.146,2.748,0.287;12.852,10.421,0.342;5.034,16.881,0.244;16.548,10.181,0.362;18.621,18.641,1.608;17.376,6.469,1.966;12.241,4.444,0.252;10.716,6.636,1.102;8.078,7.693,0.915;5.261,2.041,0.827;12.321,2.815,0.676;9.698,12.174,0.275;11.054,19.635,0.429;19.278,6.528,0.363;6.856,0.634,0.452;19.655,14.526,0.276;11.467,11.098,0.439;14.843,10.541,0.256;15.878,17.806,0.432;4.784,13.660,0.326;1.861,8.641,0.758;1.328,15.084,0.210;13.639,7.712,0.461;7.533,17.875,1.236;8.291,5.617,0.815;13.003,0.918,0.334;12.360,6.328,1.928;16.253,16.000,0.890;2.316,16.505,0.291;11.352,5.749,2.330;0.831,19.012,0.323;3.191,5.837,1.391;8.016,10.041,0.261;1.546,12.201,0.754;4.847,12.033,0.282;18.074,4.008,0.371;9.655,9.518,0.447;13.139,18.134,1.877"
