Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
66,drone_9,9.452,14.745,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_0,5.955,15.372,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_1,11.102,13.510,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_2,8.035,15.258,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_3,6.737,15.129,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_4,3.555,13.644,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_5,5.051,14.410,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_6,5.121,15.532,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_7,3.090,12.773,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_8,6.834,16.103,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
67,drone_9,9.266,14.818,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_0,5.834,15.287,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_1,10.990,13.676,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_2,7.837,15.284,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_3,6.595,15.085,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_4,3.441,13.514,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_5,4.892,14.289,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_6,4.994,15.416,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_7,3.071,12.602,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_8,6.637,16.139,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
68,drone_9,9.078,14.886,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_0,5.695,15.236,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_1,10.865,13.832,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_2,7.642,15.330,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_3,6.446,15.000,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_4,3.382,13.353,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_5,4.739,14.160,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_6,4.870,15.297,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
69,drone_7,3.049,12.431,3.069,7.911,"15.844172855190322,9.47053819443763,1.0325513974052365;11.476912095870274,8.894697954917188,2.0239067640143844;5.946011957205658,2.6937490591022093,0.39095889912090687;9.524529286046203,12.222433074547341,1.505331936686133;1.4805064159692098,10.751970022442183,1.2176192101798202;15.830833091046038,8.884270306792057,1.7641896600135718;16.387591102184782,9.549101617269216,1.3098756887711671;7.183674862077272,11.98573648625296,2.4595810813379737;9.298791412579668,2.7658296754816427,2.3877270707520557"
