Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
16,drone_9,12.4302,8.0032,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
17,drone_0,-100.0000,-100.0000,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
17,drone_4,11.3075,15.7093,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
17,drone_5,-100.0000,-100.0000,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
17,drone_7,-100.0000,-100.0000,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
17,drone_8,12.4589,4.3638,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
17,drone_9,12.6043,8.1016,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
18,drone_4,11.4869,15.7978,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
18,drone_8,12.5724,4.5284,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
18,drone_9,12.7789,8.1993,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
19,drone_4,11.6556,15.9052,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
19,drone_8,12.6554,4.7105,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
19,drone_9,12.9613,8.2812,17.0000,17.0000,"16.635,13.651,0.376;5.629,19.356,0.291;16.852,7.448,0.712;5.818,3.472,1.279;3.770,1.994,0.213;4.680,6.137,0.891;2.938,11.002,0.286;11.456,4.429,0.455;17.179,7.858,1.364;6.210,7.453,1.365;10.839,10.526,1.104;18.654,19.750,0.231;7.928,11.456,0.362;7.307,18.607,1.373;0.932,19.547,0.398;3.822,7.384,0.350;16.927,4.205,1.060;5.345,2.491,0.425;6.229,9.531,0.248;19.619,15.408,0.492;15.894,10.839,0.416;15.366,9.686,0.453;14.445,12.956,0.371;11.270,11.255,0.462;4.398,17.904,0.320;6.070,6.850,0.857;13.061,12.923,0.491;19.578,15.909,0.368;17.225,19.544,0.259;16.283,6.873,0.220;3.116,19.192,0.471;19.286,0.724,0.421;17.198,8.415,1.272;19.582,10.591,0.433;11.497,17.752,0.452;3.316,11.451,0.341;7.916,10.600,1.377;19.668,17.995,0.217;0.210,7.556,0.378;1.543,6.383,0.264;6.927,5.143,0.370;11.422,18.257,1.365;15.297,4.509,0.474;1.068,10.637,1.034;18.940,4.738,1.398;15.932,14.821,0.257;18.137,10.914,0.468;19.100,9.818,1.236;14.284,11.405,0.487;17.460,9.855,1.869;4.162,18.993,1.340;11.179,12.015,1.222;5.530,9.540,1.237;15.160,3.133,0.207;1.124,10.490,1.719;15.678,11.164,0.418;4.048,16.761,0.490;18.290,8.519,0.786;4.156,17.387,0.826;1.060,6.742,0.447;5.748,14.822,0.264;11.795,15.210,0.270;17.585,12.910,0.450;17.694,12.846,1.990;18.523,6.394,1.012;11.693,10.728,1.738;12.970,13.763,0.410;6.063,13.936,0.203;14.046,1.353,1.050;7.719,13.109,0.334;8.295,3.883,0.480;13.496,4.323,0.743;11.190,14.294,0.202;10.129,16.858,0.489;14.831,18.524,0.447;14.512,16.675,0.485;15.435,4.415,0.775;13.681,12.629,2.029;8.758,18.574,0.242;16.023,4.210,1.060;6.092,17.058,0.752;6.272,19.727,0.373;11.736,13.970,1.336;6.267,10.980,0.452;13.398,11.343,1.046;13.317,16.286,1.181"
