Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
23,drone_1,7.4509,16.4735,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
23,drone_5,12.6974,10.2499,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
24,drone_0,6.1254,7.4707,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
24,drone_1,7.6481,16.4400,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
24,drone_5,12.8972,10.2570,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
25,drone_0,6.3164,7.5298,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
25,drone_1,7.8464,16.4137,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
25,drone_5,13.0971,10.2640,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
26,drone_0,6.5067,7.5916,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
26,drone_1,8.0452,16.3924,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
26,drone_5,13.2970,10.2706,17.0000,17.0000,"4.315,12.957,1.089;1.584,12.936,0.853;4.147,7.615,0.477;3.965,11.120,0.940;18.222,7.858,0.254;18.677,6.628,0.466;19.762,15.923,0.474;6.089,11.269,0.835;5.759,2.091,1.808;11.848,3.259,0.432;16.230,3.770,0.315;2.296,1.672,0.843;12.967,16.329,0.744;18.550,4.083,0.492;10.949,1.991,0.658;10.010,11.653,0.450;4.999,7.745,0.264;10.806,7.927,0.479;19.094,2.599,0.383;13.994,1.707,0.375;3.674,9.918,0.203;12.943,7.002,0.411;13.427,0.423,0.377;14.192,12.286,1.110;6.330,13.242,0.320;12.021,7.977,0.421;4.036,3.099,0.222;15.224,11.974,1.934;1.721,12.327,1.143;1.187,14.107,0.749;5.760,4.248,0.933;6.318,17.635,0.281;4.947,6.135,0.343;16.183,0.395,0.397;14.716,1.588,0.369;12.018,6.035,0.212;12.874,5.345,0.258;5.425,10.799,0.642;17.992,2.804,1.671;0.180,19.740,0.213;9.474,12.573,0.230;13.271,2.476,1.352;19.449,17.699,0.416;5.360,10.537,0.659;2.334,2.451,0.278;11.397,12.472,0.826;10.899,1.095,1.252;14.706,2.762,0.494;12.707,18.413,0.247;6.241,13.239,0.332;5.894,9.954,0.895;17.033,11.671,0.429;8.281,13.150,0.437;15.314,2.507,0.450;9.654,1.609,0.411;6.199,3.518,1.098;7.072,14.236,0.335;3.307,12.092,0.346;12.976,5.871,0.259;11.183,16.905,0.253;6.888,4.744,0.438;19.134,11.975,0.452;17.841,0.800,0.307;6.097,19.759,0.481;7.662,18.467,0.229;13.757,4.415,0.605;3.910,11.731,1.170;13.317,1.804,2.350;7.427,2.402,0.247;7.677,1.813,0.887;10.706,6.785,0.497;11.993,3.270,0.816;5.895,10.487,0.862;8.535,1.437,0.346;8.807,0.951,0.252;6.514,18.295,0.366;5.057,9.359,0.235;14.422,16.875,0.428;13.280,13.025,0.857;19.668,13.880,0.620;6.324,12.789,1.389;16.066,0.961,1.580;4.406,8.225,0.941;0.278,4.969,0.355;13.893,16.928,0.315;19.629,9.571,0.395;19.221,18.422,0.484;12.140,15.950,1.057;3.674,13.240,1.138;16.854,9.652,0.419;4.336,12.121,1.702;13.713,6.265,0.467;12.285,15.355,0.799;11.810,18.120,1.724;16.793,13.525,0.445;9.583,6.160,0.363;6.617,14.664,0.424;18.940,10.987,1.511;10.742,7.085,1.587;16.074,3.408,0.878;17.870,11.384,1.010;17.485,13.486,0.947"
