Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
39,drone_1,10.2369,15.1214,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
39,drone_2,17.9378,10.8864,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
40,drone_0,18.0580,10.5343,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
40,drone_1,-100.0000,-100.0000,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
40,drone_2,17.8854,11.0794,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
41,drone_0,-100.0000,-100.0000,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
41,drone_2,17.8302,11.2716,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
42,drone_2,17.8605,11.4693,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
43,drone_2,17.8622,11.6693,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
44,drone_2,17.8499,11.8689,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
45,drone_2,17.8445,12.0689,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
46,drone_2,17.8458,12.2688,17.0000,17.0000,"8.082,19.822,0.235;8.967,9.877,0.661;11.406,3.292,1.795;0.612,10.820,0.467;12.947,11.003,0.223;16.720,13.273,0.390;8.520,3.112,0.863;5.398,2.377,1.356;16.442,6.712,0.218;9.832,3.044,0.384;13.698,15.940,0.416;5.697,8.977,0.252;13.954,10.066,1.058;7.832,3.753,0.935;19.073,15.946,0.234;11.466,1.750,0.833;14.859,13.902,1.365;5.864,7.969,0.672;16.055,10.878,0.454;5.492,18.826,1.301;11.713,5.562,0.863;11.219,18.018,0.898;5.860,5.536,1.059;6.406,10.105,0.316;7.371,11.614,0.220;3.535,7.272,0.351;7.097,4.934,0.896;4.100,5.971,0.339;5.254,5.807,0.977;15.461,10.604,0.798;13.704,16.051,0.649;7.854,2.604,0.443;7.334,6.124,0.277;12.136,11.006,0.384;6.519,2.004,1.078;14.883,10.723,0.625;14.508,19.746,0.362;16.205,0.292,0.391;8.208,5.631,0.316;14.254,10.573,1.920;7.417,9.163,1.325;12.558,17.937,0.846;7.525,1.576,0.216;13.828,5.404,0.253;1.046,0.437,0.287;12.413,5.805,0.485;6.267,10.425,0.446;4.950,16.218,0.424;1.109,14.180,0.635;8.816,4.461,0.635;12.970,9.581,0.498;12.881,17.043,0.920;6.617,19.152,0.948;8.874,4.767,0.481;17.086,14.455,0.340;2.159,18.457,0.931;4.776,19.684,0.381;14.789,8.505,0.337;3.007,15.977,0.702;6.988,0.986,0.733;6.279,3.865,1.075;3.807,0.904,0.236;2.694,16.907,1.705;6.183,10.615,1.272;13.150,12.861,0.240;10.997,10.074,0.622;7.811,0.528,0.876;8.074,2.042,0.920;8.370,2.812,2.433;14.242,7.005,0.435;6.604,18.133,0.268;11.385,18.976,1.166;10.623,4.308,0.812;19.144,10.981,0.959;5.408,4.526,1.829;10.797,1.259,1.234;5.781,9.264,0.393;9.391,17.985,0.375;1.563,11.281,0.264;0.322,16.795,0.462;8.196,9.895,0.636;6.896,14.435,0.277;4.880,0.884,0.818;13.233,0.450,0.256;15.841,0.728,0.259;1.704,19.553,0.677;9.562,4.669,0.694;6.499,6.618,1.615;5.852,14.771,0.319;13.433,18.785,1.984;7.400,19.676,0.218;14.682,19.404,1.191;12.638,15.312,2.100"
