Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
37,drone_3,17.234,10.208,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
37,drone_4,16.535,11.709,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
37,drone_5,13.553,10.385,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
37,drone_6,13.813,9.118,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
37,drone_7,15.469,12.626,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
37,drone_8,15.199,8.192,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
37,drone_9,15.503,11.034,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_0,14.392,9.567,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_1,15.068,11.705,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_2,15.135,10.177,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_3,17.403,10.101,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_4,16.637,11.537,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_5,13.581,10.187,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_6,13.892,8.965,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_7,15.588,12.466,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_8,15.254,8.000,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
38,drone_9,15.618,10.939,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_0,14.441,9.427,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_1,15.117,11.565,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_2,15.214,10.024,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_3,17.562,9.979,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_4,16.753,11.374,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_5,13.607,9.988,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_6,13.972,8.812,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_7,15.735,12.330,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
39,drone_8,15.307,7.807,17.494,4.108,"2.460148158831356,16.364208861176394,2.4286998835451894;6.329744294797052,15.048252594191522,1.215074178627757;11.744481846543636,4.347483102716608,1.6338862640422576;9.882897021851708,10.334024563745086,1.5131106141479065;16.56525291353167,8.875439986555724,0.9679448937788071;6.771198695254835,11.39891605090887,2.262252075614415;9.04861039476268,10.112193441508207,1.2463700215006073;8.278194776547048,5.607754528968388,0.7118588205260868;7.0767218708086626,2.2075113922564484,0.45210683404341695;9.528318137053574,8.210672431911433,2.3536016991678013"
