Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
29,drone_3,8.0973,15.3937,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
29,drone_4,10.6678,17.2244,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
29,drone_6,9.6479,13.1365,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
29,drone_7,9.3413,15.1102,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
30,drone_3,8.2246,15.5480,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
30,drone_4,-100.0000,-100.0000,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
30,drone_6,9.7805,13.2862,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
30,drone_7,9.4674,15.2655,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
31,drone_3,8.3581,15.6969,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
31,drone_6,9.9194,13.4301,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
31,drone_7,9.5937,15.4206,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
32,drone_3,8.5008,15.8370,17.0000,17.0000,"14.591,12.837,0.957;19.710,12.826,0.311;10.599,10.960,0.779;0.672,19.223,0.313;15.929,4.585,0.916;14.118,12.273,1.119;2.983,11.731,0.410;1.758,7.112,1.189;1.329,17.752,1.172;4.224,18.877,0.367;5.515,18.355,0.689;1.720,10.659,0.611;5.026,17.015,0.379;16.664,1.003,0.426;7.380,3.599,0.231;9.011,0.346,0.388;13.543,5.097,1.073;18.939,12.524,0.311;14.009,1.963,0.277;19.425,19.065,0.201;18.495,11.657,1.336;5.296,4.261,0.225;15.946,4.255,2.463;6.473,2.107,0.359;13.744,7.603,1.184;5.026,1.441,0.379;2.771,16.931,0.230;12.492,6.328,0.268;5.403,15.472,0.338;4.418,17.027,0.218;11.144,15.462,0.864;15.927,1.148,1.830;1.780,15.732,0.366;2.780,2.644,1.581;4.901,2.420,0.336;12.529,7.450,1.393;14.876,4.367,1.895;12.095,18.514,0.438;19.230,5.249,0.469;13.464,9.160,0.662;17.745,5.212,0.969;19.679,11.306,0.482;18.870,0.556,0.832;12.068,17.613,1.206;12.250,7.806,1.185;11.410,7.091,0.388;9.260,6.015,0.601;3.742,9.274,0.363;0.324,14.361,0.424;5.410,5.274,0.688;11.215,8.372,0.388;12.562,1.006,0.436;0.266,8.811,0.210;12.793,19.027,0.900;12.780,5.700,0.661;5.526,15.273,0.384;5.866,1.510,0.311;14.423,14.795,0.452;16.116,19.683,0.381;13.301,18.044,0.323;12.756,10.979,0.300;12.056,11.971,1.341;11.400,0.980,0.450;5.711,6.293,0.276;12.896,16.994,0.361;1.459,18.786,0.387;7.682,3.036,0.391;16.721,12.445,0.220;5.059,17.161,0.323;3.122,6.926,0.898;13.645,17.102,0.853;1.452,0.909,0.996;16.833,12.497,1.241;11.245,14.832,1.051;8.201,19.374,0.388;1.369,4.679,2.154;12.333,10.079,0.727;1.334,7.154,1.973;4.714,6.011,1.201;4.258,18.297,0.327;6.131,0.462,0.304;12.936,11.412,0.475;17.206,10.897,0.375;6.052,1.103,0.283;1.663,16.925,0.959;14.433,15.540,0.241;9.440,4.485,0.209;16.882,1.854,1.929;3.059,4.923,0.986;14.936,6.896,1.179;14.991,12.324,1.023;13.268,19.629,0.401"
