Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
25,drone_2,12.0334,9.5724,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
25,drone_5,6.3695,6.5834,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
25,drone_6,13.8905,10.2824,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
25,drone_8,-100.0000,-100.0000,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
26,drone_2,12.1873,9.7001,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
26,drone_5,6.5639,6.6303,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
26,drone_6,14.0369,10.4187,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
27,drone_2,12.3414,9.8276,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
27,drone_5,6.7584,6.6771,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
27,drone_6,14.1899,10.5474,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
28,drone_2,12.5187,9.9201,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
28,drone_5,6.9526,6.7248,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
28,drone_6,-100.0000,-100.0000,17.0000,17.0000,"5.388,13.546,0.716;4.390,19.268,0.440;10.068,10.808,0.424;7.944,17.060,0.906;4.942,1.818,0.265;11.646,12.790,0.298;10.336,18.828,1.167;13.058,13.889,1.972;8.601,18.515,1.168;3.408,6.748,0.310;1.850,8.608,0.415;11.021,14.294,1.157;13.668,19.405,0.408;3.571,5.775,0.384;15.666,6.657,0.628;7.520,18.053,1.344;15.431,12.773,2.289;8.848,13.875,0.486;18.665,3.759,0.484;6.560,1.246,0.891;18.321,10.666,0.238;0.767,13.993,0.933;5.358,2.284,0.284;16.200,3.595,0.987;17.850,4.797,1.711;2.594,0.963,0.274;8.663,1.085,0.660;13.420,16.888,0.705;17.363,13.867,0.327;15.454,3.991,0.283;8.168,13.603,0.466;10.947,11.299,0.293;3.860,12.616,0.653;5.470,3.517,1.101;2.893,7.242,0.909;4.505,15.677,0.628;5.810,19.271,1.363;0.731,14.492,1.130;3.972,10.644,0.429;9.665,1.721,0.463;12.026,17.667,0.856;11.113,12.659,1.366;8.265,17.224,2.353;11.633,11.434,0.469;15.213,3.124,0.226;15.987,0.974,1.002;17.005,2.076,0.289;19.180,1.264,1.136;1.066,6.969,0.929;13.884,0.492,0.216;3.011,12.842,0.447;13.337,6.644,0.390;9.939,12.841,1.159;1.882,13.712,0.671;5.875,17.269,0.996;16.258,1.179,0.953;8.130,1.560,0.748;18.550,2.026,0.982;9.268,3.697,0.242;4.597,4.053,0.232;14.853,15.562,0.326;19.484,4.137,0.387;6.090,13.067,0.331;6.129,4.462,1.087;3.939,0.643,0.470;3.159,11.535,1.155;13.896,19.656,0.609;0.648,8.471,0.611;16.406,5.821,0.220;9.529,1.143,1.261;11.062,15.112,1.160;15.859,13.750,1.366;9.034,14.692,0.252;15.075,2.354,0.644;9.690,0.834,1.244;13.067,15.591,0.394;0.242,12.037,0.353;18.449,3.982,2.268;9.017,15.557,1.398;7.339,16.058,1.163;15.101,7.787,0.783;1.507,13.175,0.385;16.644,6.362,0.441"
