Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
40,drone_7,16.0960,8.9222,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
41,drone_3,18.8287,9.6734,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
41,drone_7,16.0990,9.1221,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
42,drone_3,18.9336,9.8436,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
42,drone_7,16.1055,9.3220,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
43,drone_3,19.0385,10.0139,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
43,drone_7,16.1171,9.5217,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
44,drone_3,19.1434,10.1842,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
44,drone_7,16.1383,9.7206,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
45,drone_3,19.2243,10.3671,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
45,drone_7,16.1645,9.9188,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
46,drone_3,19.3085,10.5485,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
46,drone_7,16.1845,10.1178,17.0000,17.0000,"9.498,1.895,0.232;16.576,13.182,1.209;19.742,14.184,0.410;8.667,9.029,0.818;18.918,19.635,0.216;13.178,16.450,0.986;12.757,12.371,0.453;6.694,16.073,0.494;5.560,14.266,0.350;5.630,0.786,0.934;8.524,1.440,1.517;11.349,11.998,1.094;5.007,5.891,0.436;7.595,11.136,0.250;2.619,6.466,0.764;8.485,16.234,1.322;8.872,7.131,0.785;18.369,11.596,0.295;12.991,10.488,0.346;19.202,0.604,0.315;16.767,11.162,0.299;2.603,0.744,0.436;5.733,13.634,0.365;11.468,18.413,0.272;19.221,8.382,0.252;7.432,15.503,0.323;3.595,5.275,0.437;16.651,0.573,0.414;6.034,3.571,0.782;8.190,11.941,0.379;11.816,13.523,2.226;10.888,12.468,2.398;1.656,9.453,0.309;11.068,6.247,0.887;14.271,16.561,0.445;10.696,17.151,1.078;7.759,3.094,0.799;14.288,18.582,0.258;8.546,7.163,0.626;6.733,11.679,0.205;1.760,5.800,0.605;3.283,2.905,2.433;19.362,15.218,0.330;15.600,10.266,0.305;10.699,0.928,0.214;14.375,12.554,2.082;8.911,17.819,0.343;9.392,14.743,0.706;10.347,18.935,0.617;6.486,15.814,0.644;10.428,7.834,0.974;10.016,15.062,0.380;2.395,1.225,0.857;8.571,15.527,2.169;7.421,1.684,0.818;1.908,8.164,0.252;11.069,8.628,0.252;0.859,3.547,1.034;9.702,16.787,1.161;2.839,5.476,1.348;11.118,7.565,0.388;8.230,4.057,1.348;10.913,9.794,0.839;11.792,9.880,0.983;1.065,11.246,0.272;11.631,17.707,1.162;12.527,15.921,1.976;7.881,11.622,1.176;1.834,17.157,0.294;8.093,10.986,0.947;3.290,4.159,2.238;12.587,18.080,0.323;6.645,2.683,1.376;3.520,9.266,0.464;3.258,1.273,1.252;4.466,15.666,0.327;1.121,17.969,0.337;17.476,0.354,0.312;1.202,0.832,1.011;15.236,12.523,1.967;2.209,4.062,2.196"
