Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
26,drone_4,6.0193,17.2938,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
27,drone_0,14.6377,4.2208,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
27,drone_2,15.2501,7.5558,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
27,drone_3,-100.0000,-100.0000,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
27,drone_4,6.1636,17.4322,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
28,drone_0,14.7645,4.3754,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
28,drone_2,15.3502,7.7290,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
28,drone_4,6.3094,17.5691,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
29,drone_0,14.8803,4.5385,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
29,drone_2,15.4426,7.9064,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
29,drone_4,6.4580,17.7030,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
30,drone_0,14.9913,4.7048,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
30,drone_2,15.5290,8.0868,17.0000,17.0000,"13.868,17.594,0.615;2.035,17.869,0.294;11.903,7.935,0.285;8.961,19.055,1.207;13.496,17.222,0.347;8.014,15.514,0.247;11.513,16.332,1.005;10.328,15.663,0.259;6.202,2.217,1.730;19.071,9.384,1.381;9.429,13.523,2.112;10.730,17.244,0.371;17.028,7.385,0.256;10.183,11.603,0.311;9.923,15.965,0.482;1.638,8.274,0.310;9.122,9.682,1.185;7.591,1.935,0.622;19.446,11.267,0.629;1.136,11.694,0.830;7.663,14.163,0.829;18.629,11.624,1.211;4.717,3.789,0.383;16.178,19.194,0.335;6.879,16.304,0.379;16.710,11.816,0.207;6.235,16.091,0.400;9.767,7.982,0.414;18.474,12.873,0.207;16.374,13.641,0.844;18.833,9.834,1.129;8.438,12.879,1.328;6.654,0.615,0.636;13.937,14.716,0.359;5.645,1.412,0.832;11.441,9.411,0.257;16.188,11.782,0.267;3.395,8.409,0.627;12.005,17.032,1.096;13.536,11.595,0.398;5.128,4.808,1.314;18.902,8.024,1.037;15.752,12.058,1.170;7.263,6.353,0.874;7.751,15.217,0.420;11.333,13.093,2.449;17.405,8.840,0.691;8.956,4.089,0.471;8.878,14.048,1.758;9.834,17.558,2.380;19.428,1.268,1.049;2.199,17.802,0.337;12.307,18.235,2.295;3.207,8.767,0.344;17.204,11.462,0.460;7.747,7.350,0.415;3.434,10.137,0.381;8.887,4.184,0.448;14.947,3.097,0.214;11.761,15.330,0.984;5.025,7.245,0.485;18.534,10.556,2.038;0.316,7.239,0.491;19.853,6.161,0.257;12.113,10.855,0.782;15.497,3.256,0.406;16.105,12.565,1.273;0.626,3.185,0.274;6.454,6.602,1.266;8.023,14.103,2.197;2.117,19.275,0.500;7.126,4.084,0.371;16.828,2.601,0.498;10.102,9.513,0.412;8.404,4.731,0.308;17.287,12.855,1.063;0.665,8.211,0.990;13.557,15.619,0.248;8.012,11.076,1.320;17.999,14.619,0.474;16.312,3.220,0.326;0.976,18.962,0.441;9.585,8.896,0.722;0.572,9.394,0.670;4.618,0.312,0.360;6.666,8.713,1.047"
